,namespace,user_id,type
0,abdiasmartins,eduprof.maria.elieusa.am,3
1,acessoalmirantetamandare,alini.gomes,40
2,acessoalmirantetamandare,amanda.marcella,40
3,acessoalmirantetamandare,bruno.francisco,7
4,acessoalmirantetamandare,daiany.souza,124
5,acessoalmirantetamandare,daniel.lourenco,45
6,acessoalmirantetamandare,decio.mazur,46
7,acessoalmirantetamandare,edson.geremias,110
8,acessoalmirantetamandare,elisangela.vanice,260
9,acessoalmirantetamandare,fernando.niles,388
10,acessoalmirantetamandare,franciele.rosa,38
11,acessoalmirantetamandare,gustavo.rodrigues,3
12,acessoalmirantetamandare,lucas.dos,121
13,acessoalmirantetamandare,luiz.paulo,44
14,acessoalmirantetamandare,luize.kristine,28
15,acessoalmirantetamandare,maikon.oliveira,182
16,acessoalmirantetamandare,maria.luiza,78
17,acessoalmirantetamandare,pedro.stival,2
18,acessoalmirantetamandare,rosele.maria,38
19,acessoalmirantetamandare,rosemari.laskos,1053
20,acessoalmirantetamandare,simone.adelaide,11
21,acessoalmirantetamandare,sirlei.da,697
22,acessoalmirantetamandare,ynajara.prado,4
23,acessoboqueirao,MauroCesar,303
24,acessoboqueirao,adriano.lima,8
25,acessoboqueirao,ana.maria,52
26,acessoboqueirao,anna.claudia,662
27,acessoboqueirao,braguim.ana,452
28,acessoboqueirao,cristofer.muller,5
29,acessoboqueirao,daniel.lourenco,193
30,acessoboqueirao,gessinguer.matheus,160
31,acessoboqueirao,guilherme.figura,1
32,acessoboqueirao,guilherme.ramos,41
33,acessoboqueirao,jucara.feitosa,1989
34,acessoboqueirao,lucas2021,37
35,acessoboqueirao,maria.luiza,87
36,acessoboqueirao,paulo.fabricio,17
37,acessoboqueirao,rafael.varistelo,2
38,acessoboqueirao,roseane.dalpiaz,1133
39,acessoboqueirao,simone.oliveira,2
40,acessoboqueirao,thaysa.franco,143
41,acessoboqueirao,thiago.mendes,2
42,acessoboqueirao,virginie.pierin,827
43,acessoboqueirao,william.robert,2
44,acessocampolargo,alessandro.correa,495
45,acessocampolargo,ana.ganassoli,7
46,acessocampolargo,cintia.lopes,353
47,acessocampolargo,cristiano.borges,857
48,acessocampolargo,daniel.lourenco,73
49,acessocampolargo,dulcineia.kempner,648
